Filename,MD5Hash
1-191.dcm,7c7b675b82b1612c6c6288661a217640
1-051.dcm,78bff78e413392f2e12cdbe9700393c4
1-183.dcm,f48faccbc71187eb11e7255bb82f9d8a
1-140.dcm,f2c1982d5720d8fd24abb7aa11fc9af0
1-175.dcm,e814a03b3a407778ce1b8db6178fa3a3
1-043.dcm,37e0399366434e6c04656ade4ec00f07
1-132.dcm,2ac35f40b258b3ee286b8400fb5b42ae
1-078.dcm,ab08a541a9f7bbe6a9606cd649016d4d
1-086.dcm,a22f79558e4bba7f6b91c28304085cdc
1-139.dcm,0b7786215e9fc77f825ffc90eeb613fe
1-094.dcm,4863c18e4eda52022a34650a9808b6aa
1-228.dcm,f6c9e5715ee88e2f73bfe5e2ed5478d2
1-147.dcm,a60976f6c9dc9d3cc4b2a58c9174f440
1-201.dcm,61e538ab897b085b106d7529b6141e76
1-104.dcm,405319d109255f0e0f0a5d5a0f757628
1-244.dcm,05523b53a68004893c0ec673129bf69f
1-007.dcm,ec3760758a000b850b038b98fb08adec
1-023.dcm,aa388dd22923f88e029373719bb066c4
1-019.dcm,ef2666d72a8181aa09755045578bcffb
1-159.dcm,fdbfb52fdd2ff0f979fb736bef28c47d
1-213.dcm,972bf27bffc039b92b81559e4c09fb59
1-071.dcm,2299d5ee4159146b8f0b25d7cbcd0917
1-256.dcm,2436493781b14d6150fac9361eed94fd
1-116.dcm,18e31ee58bd345a9cfb841f0663382af
1-035.dcm,8fc45fa0d390968a5fa775a34aa46a83
1-163.dcm,1edecc8819989887883f6665d709c04d
1-066.dcm,515cbaf15eeabf9a0cbacae36a721b5d
1-120.dcm,b875f366ea3038cff9ad27d444c15191
1-225.dcm,97ff64fae76e228cf9a9001aea5ef871
1-179.dcm,b154e1bbc531fd115fcd4cadd95e15eb
1-101.dcm,9eb6fd864c2b12cbf5025a4113b9f8de
1-208.dcm,843840a041c42a5452e4602b202fbb9a
1-119.dcm,e5260ea4f20c87725df3cfe0a84320e8
1-136.dcm,4a04cbcfd6dca72a95c12a923fb95f89
1-003.dcm,6b067662403ef1a22b42e8d541c8b531
1-082.dcm,b20f210db1c2c3561569d3edbca84fbe
1-038.dcm,3b596242d1b4ff1f48aacd79513f6815
1-046.dcm,004a12d4fe59d3f6d50f59b9bccf619f
1-020.dcm,2ee5b78959bca53610a7892d763367b6
1-063.dcm,84f97838e058f1a6204b810b1e608a10
1-127.dcm,51d6e1d7aa62981bb6544da7e98856b8
1-232.dcm,b0a3fba00eb302f35c977a1cd303f2b5
1-089.dcm,217dfb9542445979907da55c31953e68
1-012.dcm,61c2740f696489308f794928432156c9
1-187.dcm,fd79d67bbc165c3b630a1706610ccb70
1-098.dcm,e8acd86912f2a51aea954d1ef0e9c80a
1-144.dcm,814306810b3165be40176f4cc8c7641a
1-055.dcm,560a8cc35bd61d6e7c677f5ec781fa50
1-172.dcm,f8eac3a83131188b7e8df72568e9343f
1-155.dcm,c9b1afd0a41b77ef3c2748fc04172054
1-112.dcm,0bee75c70c3cd840d442b6477fc80c76
1-236.dcm,b55575808f661744d03d386a6743932e
1-091.dcm,8ce9cfdd3b50c4ad21483154e8080666
1-210.dcm,545d4461979b7266393612c3ef5d80fe
1-108.dcm,80571e7ed5d31751904a7ae30d37e54a
1-240.dcm,275e6b51a8226abc0f02446b797ab8fa
1-253.dcm,6f3b8a186c68b27d91aaf999f72ad895
1-027.dcm,fce654f2fe818f1f39dee5bbab7a2c48
1-221.dcm,8c10d0edf395495dd12a837307761906
1-074.dcm,7d0afe60181281bd06ea5fe16fc4dcf0
1-031.dcm,ff4cb86e50ec1e9af3268f465eda9aa1
1-198.dcm,b14230a8a2ca1abcfd71fdf1bb585afe
1-204.dcm,34b5950db784984b0c9ca084403d85ae
1-217.dcm,1be34aeaa13c7064a3b6c61b286735ee
1-255.dcm,2b2ec8c99c5204c07a6afd5707b10afe
1-026.dcm,47bc5550eb5d88ba092e3f1b489a733d
1-158.dcm,68ba4297796fdd9571416311ad8bd72d
1-247.dcm,fcff77adb18c09d4394d3764c4ab3f71
1-115.dcm,59a8a565827eee69b3cfec5db7835bd4
1-182.dcm,9a8decc9574f4c8c14e8f7e70e7c3df0
1-050.dcm,f4705c754d8cd75e7ae38642d0d33e18
1-093.dcm,d1d32a3b01ce996a2088c07ba7938cca
1-212.dcm,76a8de8d7ffb7a9f47b1b0fec175403d
1-069.dcm,801b38558537a96e1f0935e405a465aa
1-237.dcm,0f19254d78fcc385ca9452926910ec7a
1-008.dcm,dee9dc008b986ae5b8bfb073a4c6b56b
1-105.dcm,8a2f03ae3065f779d82c42a28cbc5def
1-192.dcm,2f058a6ac3e67b2088a52bcd79fe1f5d
1-060.dcm,e9f544f1e91206e16963d8f129dfb6dd
1-085.dcm,72ddd4ec3c7496de7931ce2277e19ad2
1-059.dcm,6085bf5959db1d5a5d3403d173b3a5db
1-042.dcm,c75c7f0ca4490dba3ae5dba98db89981
1-148.dcm,bb5a468d0c468f85e7fdfb6c8ad9fd5f
1-016.dcm,52a6a5a1263e3a97ab0c619896eb23f0
1-070.dcm,04401c428c5289aba06965b7b283c8c0
1-097.dcm,e9c37c1e04900f8642eab0ba8a709221
1-011.dcm,e1da17107ca3fb670c04271da1973c7a
1-164.dcm,4ce488c7032708709f78f608ea95ada7
1-054.dcm,bfb0a62abfe9b133650c6fce4e2f5a94
1-121.dcm,12536fa11923936f76bb9d36ddcee49c
1-227.dcm,cdf87eea63d136150683e539fadbf015
1-065.dcm,df21fd1dc9c663b8726d538177365dd4
1-243.dcm,f0fb69fea3d4a177671e1b079afa3402
1-022.dcm,af281df75ef468d2a914181edca6bf12
1-036.dcm,c3cee47500f626ea412dd69790a9d7db
1-209.dcm,afbcb310197b8962bf12564420df12dd
1-079.dcm,99df88df3b113cd247ddd4063695d5e1
1-176.dcm,1d102692a884f2eed539093309bc47f4
1-133.dcm,d0b1cc86c4ddeee5712313f5e2aafda2
1-200.dcm,f576141f5a96d8e1c2b7c07d3336d7dc
1-064.dcm,53cfe51ea94ecdb9e76af35fc438b7f9
1-250.dcm,cd87f3c8241551856a1cadadfdf336c7
1-047.dcm,bc7497feaaa1e6a527108f719a259c23
1-021.dcm,8e817b2ae781bef784acada76515ff19
1-233.dcm,568125d80ed5bea983c9169e120fc254
1-216.dcm,1e6e6d799a8aa631d21b1008e61a0d1a
1-004.dcm,b83967ee7180e87953d08b5983364b42
1-160.dcm,1c47549fdaf57a1541b4227064449809
1-143.dcm,4593fbcf5be4a05c9fb6fdf03bf25a6a
1-100.dcm,8ba09b1841b007d2d531085098fb82e8
1-126.dcm,87e9ae44a55e1cd9199ed81f5b3f5953
1-081.dcm,07c0e8407d8e0f6062e367297f1101a1
1-109.dcm,2906a9136856333e54b02dde29901568
1-058.dcm,e4c6e6fe9dbc07436935180db9f06858
1-032.dcm,1cdf4ae7c9df83bc04eca6ed2e0a94c0
1-169.dcm,ba436aa062735598e3f2ca8dd24412bb
1-075.dcm,462e3b6006e2be6436d33b697db42b26
1-171.dcm,63aa2effeb8756ade6b242b9be13ced0
1-186.dcm,83262e02d7d8616d1e931d3dca0bd74e
1-015.dcm,bd428105d823ac5bf3d8c0c974b9d325
1-111.dcm,393c7fdb9f158c8322b8c3095b630f7d
1-197.dcm,671b68aef328048d51e7c571dd1efe00
1-205.dcm,b8aad02ec83ee293117bf504d1943dee
1-154.dcm,139554266f697683f2b4d5b4ad8d4c91
1-248.dcm,400b5a46f4e2a09357c525b29a258f4f
1-092.dcm,57dcc25e5e4c7688ae9f366cfa819018
1-222.dcm,12af41902fe41f486a836b62114c5f70
1-137.dcm,d712be72121776a49551c2c24adf781b
1-238.dcm,46508a3441eebaac1328954793867bf1
1-009.dcm,b61fd2e7a9bca18f77273fa3fb609c55
1-114.dcm,221a663fd29776e94d4e59e469d9fbbe
1-246.dcm,0aeb9e45016177326b51d605a5f514bf
1-203.dcm,5c8258f5fc51ee47282c84814eeecd31
1-106.dcm,2b0a29c8556818d298c19f63c53f7c82
1-017.dcm,3cc80931bed19118b2251e29cee0fbe3
1-149.dcm,cf92bbefcb35537eea9657a5c75d9e3b
1-076.dcm,0513ab0f5b9fef8f59d0b317c3005cc7
1-033.dcm,598a7fcab5be231449802f39498d6850
1-165.dcm,44fbfda381771c39f94873628d0fb0a1
1-130.dcm,8a52c97005d54e3f9ce0fc188ae8e4f7
1-157.dcm,d2530d195d0774ddaab19b898ffb2ba4
1-211.dcm,3ad7bc9395b291680310f3c1585daf26
1-025.dcm,fa38dfe0cd7a71e363b4f38b38a65e6c
1-068.dcm,e0265fc5e72cdd85b64d9b09853fe40a
1-254.dcm,9bcee175a8a71e56c202811d44bd4e03
1-122.dcm,eca2e822f4f68e80553c8831aa6f3574
1-231.dcm,4e8aad47e9fb807eadd3fb8f187e2d8e
1-010.dcm,9fc9e71a7ed3164a45349278302cc7fd
1-177.dcm,81b044b2ae1c125c8a990333fde7b8d0
1-037.dcm,dd8b75662cbfd55f54ec16723a6770c1
1-193.dcm,7a4999b212d5db5e8b4504f6b22301f5
1-084.dcm,1d4b07c7f71d17c20a45145dfd52410f
1-041.dcm,243e3b9943820079e5b451ca73ab4ea9
1-134.dcm,4eb480b6f84d8049619d3a9085388cc6
1-129.dcm,0b586a021144a806f42d835e4b0d0e0c
1-048.dcm,2f2527ded2fb5fada95f5d9785f71b1d
1-181.dcm,50e8f9a305d241fd8f54c8805851864f
1-005.dcm,e20cfe381d213d472f51b7b405777cf6
1-150.dcm,31b442ceb682e0fe4ad0878f62d0d097
1-053.dcm,4a3a5a3d7ddfb8b3f4807a280ed8907a
1-096.dcm,eaa26214ff241bcc8db239c52a295f94
1-226.dcm,5004f131375e1d8d3e1a34b2a06e8617
1-196.dcm,9d8e5c732e5c9f774dccdf6cf59cdc06
1-110.dcm,6eb80e71ea42b8de8a485c8060a3b89e
1-072.dcm,12bc7c49c66a7a79e3b89e14edc8899e
1-153.dcm,cb3badde452588b5ecdc6cc0e52f3f1c
1-242.dcm,70cd242e9114626109f84b31e6ed594f
1-251.dcm,1aa45d35e3741b69f8576a9bc96686fc
1-080.dcm,f732ffffeacbcf83152c2256b52723b7
