Filename,MD5Hash
1-051.dcm,8532c6ad2a5b21e0b834f39df94c3545
1-140.dcm,50235914f66c3e596e17ad2e97606183
1-043.dcm,420b7e9bdb9ac02cefd10343329f2ffe
1-132.dcm,19041844156f402999eee2abcd432dd9
1-139.dcm,682b8979406d474b7e697d536730df17
1-317.dcm,92c03258f5640a1ed3d7503d0709286d
1-228.dcm,554618163b62a218dcf6e47560d8410a
1-147.dcm,1ff813a45ec79849bbd460861a0791f8
1-244.dcm,ca737e2a4c3695503b7a36fce8e31607
1-341.dcm,5a26dbff471878670951121c28aac758
1-325.dcm,2a3d4214bc326d802fe7ca234cc9c5ec
1-019.dcm,e8eae009a16bb5322be9e099c0ad40b5
1-213.dcm,c08cb657d6e00cce2104d74b3f69d088
1-310.dcm,f35d8963672a95301f72781a96b3fb54
1-299.dcm,0fd225e38b62f7ccd6061e2f1ba73d01
1-116.dcm,4e3aac3ea90c4cd69521be3e3dbfd955
1-260.dcm,e1fd2c75735e9c0beb1a080653511c3b
1-035.dcm,c51ba92174c9b4e81ccf3061b043e9c8
1-163.dcm,f8551991d628d2c283fde7696b60cbf4
1-066.dcm,14e763ec3400b304cfe56cf596daac2e
1-179.dcm,e3e35e4fb7d18f0d6dc924fbb1cd0359
1-101.dcm,c4c3083d1456f69b2e685d9994883afb
1-268.dcm,39b9ff1262659b53b8fefc02789c5a2b
1-292.dcm,ebf864a374bea48544e92d80d0ebe398
1-003.dcm,60cfcab1ba44686324181590711024e0
1-082.dcm,eb51dd9085cc7164ec2f9a913280d43f
1-364.dcm,729bd6b47e629170c875be95ff1d2b7b
1-020.dcm,e150ef43a2bfd8d147133bc2ed6a17c0
1-356.dcm,bee897ac22e501606b3f388d78d97c21
1-381.dcm,ed420ac54b2c381daa80bef9ecb6e79b
1-275.dcm,152f113d7ed4c96ed9a43c6cf725d015
1-089.dcm,a014acac96631ee98a7a8f2b81597979
1-012.dcm,cd4b1ae97988f43973edcd2e52fb9bc4
1-187.dcm,de814525f7b337809998f74de1f119b8
1-373.dcm,4ef16b96eae6ef87c9c3a89956433300
1-098.dcm,cedd382c48d8cfb21119f2ba8177049d
1-172.dcm,73ca2d5c6b5afe33b27400e442b32ce3
1-155.dcm,5128d88bf5c84baac4271bffb0f563dd
1-236.dcm,dd39c0c1a99e0aff4bf5b603e85c0398
1-091.dcm,b393813e6f480209c6774233c15a51e9
1-283.dcm,2c3c5c1e338ba94cb9fcae81525f4747
1-108.dcm,f451d6cbfff2311dc0e797c2cc3c623e
1-309.dcm,1478c043734e02c96ea1fab8d2dbcaa5
1-253.dcm,cab81d34978f4cb4e305ca937851dc3e
1-027.dcm,3add69121465af6378df5ae0d11b98bc
1-302.dcm,561aafc95b2cf2c0c78d2bc9eb634583
1-221.dcm,3975d6f078a8516bfe38d69905dcbec3
1-074.dcm,0cf1a98ffbe06da1db210d131049600c
1-204.dcm,ac0653285cb4cfc667d88b84217cbc4b
1-298.dcm,4ee858eff1ca806a8beaf1ce4796fa00
1-026.dcm,fd19b249177004c86020eb8e796b9725
1-301.dcm,0e219753f7c72cd729b276f09973d7b4
1-115.dcm,80004620e504d76306dac9ff66180486
1-050.dcm,732735a04957c219df70061427829f20
1-212.dcm,5dcfbbb37ca7bccbe26eb0f37f4db059
1-237.dcm,dc6a9294de67ab74250e885b4e915e81
1-326.dcm,f07ef2aa80e44b1d7f4559faafe0b984
1-060.dcm,5c50c029eb83233c8576f9a4e87574aa
1-059.dcm,00eeafadb6d49b8fe23a98da654bfc5e
1-042.dcm,a2094458764379b040f91ed3e35a899a
1-148.dcm,95430a4c0dfe7d7cb84c65a55c67272a
1-334.dcm,e835f05b9b3d7e0c6bcb6bd0b1dcddcb
1-261.dcm,9e056e13c2d67aec5b6482932da1e6f5
1-311.dcm,1dfba5388e3cd3b444b86360de6d30f9
1-097.dcm,e7c3cf4f84a396883fb5463fe0b1e79a
1-011.dcm,c662450f0badab1b603e8031d1302d24
1-164.dcm,9c8ab673633367a5a5fae7fd02c4dd8a
1-227.dcm,be3b7c40320490deb973df36c6f24bbc
1-372.dcm,52149b1e4651e1b0e0b5e941efd163a3
1-340.dcm,e3d8fe31399194646cd9ffbfb4f979b7
1-065.dcm,4c6b6df7b0ae30e4f43fba76f6d89a98
1-243.dcm,11a87a482dd0b102c38bd899da5a1b9d
1-036.dcm,491fdeb6591d1605c541c9605ff0461a
1-349.dcm,5bba6c6a48b147b78488a18e13661025
1-133.dcm,f83365ff73600b941d6e57b6831e3834
1-382.dcm,17fc3d2a2dbbfcaf4eaa77fd596ebb73
1-365.dcm,dc338996e1ee0ed52865ee9c38415535
1-021.dcm,451bdc9cd58f6c993d0740ed1059f2d1
1-348.dcm,707e8a4d618d38e11099f8d6c6b7495d
1-259.dcm,35508b103eddf3ef0b9b9d1e2cc07c92
1-004.dcm,3cbf545c7e75f220172475332f81de0e
1-100.dcm,a70a9595e82dc4be09053349d8b75de0
1-276.dcm,be78d226b72b34e6495ff6ba42acfba4
1-081.dcm,7b7d40087b1c689310d88f0dac6a3f01
1-109.dcm,32bf8b4037b182ee38f394379c3ef7cb
1-293.dcm,22c87acdacff50395b4588d83a69f499
1-058.dcm,921800b121ffa2e37d7d09648a16da3b
1-316.dcm,d31bb2154c87debf6792262e85db01a1
1-350.dcm,31e69e58ca614044cc823965782e8514
1-169.dcm,d6d283aaa585c046a93a25c1c19567e4
1-075.dcm,e0593075e01025676580befd5ae8638a
1-171.dcm,b07a7499fb71b76e16dbe2f226f65f0a
1-186.dcm,80c8fe193efb78a56b7b1cb28d99e24b
1-333.dcm,866fcf886105f3ea7e32b1175cbf1e36
1-205.dcm,2dd661cb96efeeee86ac7f441bc60048
1-154.dcm,df6eeb854d2f7818954dd3d00d9694f9
1-092.dcm,4f5c191e97c1fc859ecf11057d2ab994
1-222.dcm,5e4e2ac2ca6ae8a1bbbc54f795814d05
1-282.dcm,c63bbc93e4deb289d1190c28130608a6
1-327.dcm,3ff611165fe60ccfb17f6d9a56e9acfb
1-114.dcm,4ecec026c1376a73e15934f80ba883fb
1-378.dcm,17a8066bcbf6952ebe12b0933dc65063
1-106.dcm,ec4842256f7502f47f85eda07c2d7b58
1-335.dcm,d6cefa484195bd4f934904aa8a1f01c1
1-149.dcm,313a5ff7a5dc298f00b4f74da7639473
1-076.dcm,df0664cbbb8ba16209ea8b652c4578a3
1-262.dcm,c44a8d2835b6c3eb306eed302ad828b2
1-033.dcm,3ade7981d6bef21dbdd98a2b3d766ef5
1-300.dcm,d60bc86c608266c4faf5886e22fd26dc
1-157.dcm,4c4bb43f84867ca6f2de9193c0372d5d
1-343.dcm,bcd3bf1ce4e97fb2df237610710cd733
1-177.dcm,6eb24d5d14f84590c0b29034d72625de
1-290.dcm,ad70984d8959e92fcb5865b49b8ac65f
1-355.dcm,4ebf5e3190600843605b2d0ffa8730ef
1-084.dcm,fca62a0b8507ef4b45f01bc05d936c89
1-307.dcm,fb00a9799902133fa771c2635dabffe2
1-041.dcm,3537431e1de97ea11e35add0bb195934
1-134.dcm,4ce2bb3efda63dc597be676b391ae0c9
1-129.dcm,573b2c622a85ff4825371dfa23b496c0
1-048.dcm,820347171ff64bcc531fa31233baf042
1-005.dcm,46c64cc834f60df145661085db34b126
1-371.dcm,fc51ea8073dbd0947865c45d564fc484
1-285.dcm,0c14e43459eba821797a72ade593ba39
1-277.dcm,9275fa0a57c432e95e45e57e63af04bb
1-242.dcm,be7b888b90ae3862532232c76f7886c4
1-170.dcm,d030796da5b83f5a15ac21415db3423d
1-258.dcm,2d3fdbf3a41bb7adb9f0224c10910dae
1-029.dcm,90ebc2c10b487038ddd3205087141a8d
1-161.dcm,841de5d0bff00e7bc4117db439219466
1-215.dcm,28958c66b369e5e32e393a6a7b21842b
1-249.dcm,b4cb402253a9974c802f67e65549a505
1-142.dcm,d3e08e3c209777d02be2b160f0703252
1-206.dcm,c525a3d3a3958ce90d67c2348f080764
1-185.dcm,e7775b13c92144ea3e9dd919252c6b08
1-061.dcm,103be92b73bd3908d1378cffdc7381fe
1-057.dcm,80a201a55b15bef6bd3bd447a28bfb14
1-315.dcm,c64f4b40a6eaf489056a9a683e546068
1-358.dcm,d79824d3adfe2380383a3b51ee8c782d
1-270.dcm,874e0eff2723d25a807ba59877b52612
1-234.dcm,0faa1d8ac0cbe33a97fd22d8daf336d2
1-362.dcm,36ea11760b0aaf25ee82bab32292d08b
1-014.dcm,f9253201776f3f7e85ab0b15d5c5e56d
1-263.dcm,9287b501fbd774fe4c3f55f780e33b82
